locus_tag,gene,gc_percent,length_bp
b3870,glnA,52.91,1410
b3871,bipA,53.45,1824
b3872,yihL,49.09,711
b3873,yihM,43.93,981
b3874,yihN,45.02,1266
b3875,ompL,40.84,693
b3876,yihO,45.01,1404
b3877,yihP,52.38,1386
b3878,yihQ,53.51,2037
b3879,yihR,48.22,927
b3880,yihS,53.3,1242
b3881,yihT,53.81,879
b3882,yihU,55.3,897
b3883,yihV,55.63,897
b3884,csqR,52.42,786
b3885,yihX,50.5,600
b3886,yihY,50.86,873
b3887,dtd,55.02,438
b3888,fabY,55.05,990
b3889,yiiE,47.03,219
b3890,yiiF,46.12,219
b3891,fdhE,54.62,930
b3892,fdoI,52.52,636
b3893,fdoH,55.48,903
b3894,fdoG,55.1,3051
b3895,fdhD,53.12,834
b3896,yiiG,45.64,1056
b3897,frvR,50.03,1749
b3898,frvX,52.57,1071
b3899,frvB,55.92,1452
b3900,frvA,50.11,447
b3901,rhaM,50.79,315
b3902,rhaD,55.76,825
b3903,rhaA,56.11,1260
b3904,rhaB,54.76,1470
b3905,rhaS,51.85,837
b3906,rhaR,50.18,849
b3907,rhaT,51.69,1035
b3908,sodA,53.3,621
b3909,kdgT,52.74,984
b3910,yiiM,53.04,675
b3911,cpxA,54.59,1374
b3912,cpxR,51.36,699
b4484,cpxP,50.1,501
b3915,fieF,52.16,903
b3916,pfkA,53.48,963
b3917,sbp,50.61,990
b3918,cdh,48.68,756
b3919,tpiA,52.6,768
b3920,yiiQ,49.17,600
b3921,yiiR,49.43,441
b3922,yiiS,46.33,300
b3923,uspD,43.12,429
b3924,fpr,53.55,747
b3925,glpX,56.78,1011
b3926,glpK,54.08,1509
b3927,glpF,50.95,846
b3928,zapB,48.37,246
b3929,rraA,52.26,486
b3930,menA,53.4,927
b3931,hslU,52.63,1332
b3932,hslV,52.73,531
b3933,ftsN,57.4,960
b3934,cytR,52.05,1026
b3935,priA,57.48,2199
b3936,rpmE,49.3,213
b3937,yiiX,52.38,609
b3938,metJ,51.89,318
b3939,metB,54.95,1161
b3940,metL,58.32,2433
b3941,metF,51.85,891
b3942,katG,55.75,2181
b3943,yijE,54.08,906
b3944,yijF,52.59,618
b3945,gldA,54.71,1104
b3946,fsaB,53.39,663
b3947,ptsA,55.36,2502
b3949,frwC,54.17,1080
b3950,frwB,49.22,321
b3951,pflD,53.13,2298
b3952,pflC,54.95,879
b3953,frwD,56.14,342
b3954,yijO,53.05,852
b3955,eptC,50.0,1734
b3956,ppc,55.66,2652
b3957,argE,51.74,1152
b3958,argC,53.53,1005
b3959,argB,55.47,777
b3960,argH,56.48,1374
b3961,oxyR,55.45,918
b3962,sthA,51.82,1401
b3963,fabR,52.62,705
b3964,yijD,49.17,360
b3965,trmA,50.86,1101
b3966,btuB,50.24,1845
b3967,murI,51.52,858
b3972,murB,45.97,1029
b3973,birA,49.38,966
b3974,coaA,44.06,951
b3980,tufB,53.42,1185
b3981,secE,54.95,384
b3982,nusG,51.65,546
b3983,rplK,52.21,429
b3984,rplA,51.63,705
b3985,rplJ,52.41,498
b3986,rplL,46.17,366
b3987,rpoB,52.62,4029
b3988,rpoC,53.84,4224
b3989,yjaZ,42.41,540
b3990,thiH,55.03,1134
b3991,thiG,58.5,771
b4407,thiS,55.72,201
b3992,thiF,57.54,756
b3993,thiE,58.02,636
b3994,thiC,55.75,1896
b3995,rsd,49.06,477
b3996,nudC,53.23,774
b3997,hemE,56.06,1065
b3998,nfi,58.78,672
b3999,yjaG,48.56,591
b4000,hupA,48.35,273
b4001,yjaH,53.45,696
b4002,zraP,53.52,426
b4003,zraS,54.29,1398
b4004,zraR,56.26,1326
b4005,purD,58.22,1290
b4006,purH,56.29,1590
b4011,yjaA,45.31,384
b4012,yjaB,54.5,444
b4013,metA,50.0,930
b4014,aceB,51.75,1602
b4015,aceA,55.33,1305
b4016,aceK,52.79,1737
b4017,arpA,37.63,2187
b4018,iclR,54.18,825
b4019,metH,55.84,3684
b4020,yjbB,55.33,1632
b4021,pepE,54.35,690
b4022,rluF,51.55,873
b4023,yjbD,49.45,273
b4024,lysC,53.85,1350
b4025,pgi,51.33,1650
b4026,yjbE,60.49,243
b4027,yjbF,54.77,639
b4028,yjbG,58.67,738
b4029,yjbH,54.03,2097
b4620,yjbT,49.1,279
b4030,psiE,49.15,411
b4031,xylE,49.59,1476
b4032,malG,54.55,891
b4033,malF,53.27,1545
b4034,malE,51.05,1191
b4035,malK,54.84,1116
b4036,lamB,51.68,1341
b4037,malM,53.42,921
b4039,ubiC,52.81,498
b4040,ubiA,51.78,873
b4041,plsB,55.16,2424
b4042,dgkA,51.76,369
b4043,lexA,51.89,609
b4044,dinF,55.72,1380
b4045,yjbJ,42.38,210
b4046,zur,52.13,516
b4047,yjbL,28.63,255
b4048,yjbM,36.58,708
b4049,dusA,53.66,1038
b4050,pspG,49.79,243
b4051,qorA,53.05,984
b4052,dnaB,53.81,1416
b4053,alr,55.93,1080
b4054,tyrB,52.76,1194
b4621,yjbS,28.43,204
b4055,aphA,49.44,714
b4056,yjbQ,51.8,417
b4057,yjbR,50.42,357
b4058,uvrA,56.08,2823
b4059,ssb,58.1,537
b4060,yjcB,52.48,282
b4061,pdeC,44.74,1587
b4062,soxS,50.93,324
b4063,soxR,52.04,465
b4064,ghxP,55.93,1350
b4065,yjcE,55.82,1650
b4066,yjcF,32.95,1293
b4067,actP,55.76,1650
b4068,yjcH,49.21,315
b4069,acs,56.87,1959
b4821,ytcB,31.58,57
b4070,nrfA,52.26,1437
b4071,nrfB,53.97,567
b4072,nrfC,57.89,672
b4073,nrfD,57.58,957
b4074,nrfE,57.32,1659
b4075,nrfF,52.34,384
b4076,nrfG,51.76,597
b4077,gltP,53.27,1314
b4078,yjcO,49.71,690
b4079,fdhF,54.38,2148
b4080,mdtP,55.76,1467
b4081,mdtO,54.53,2052
b4082,mdtN,55.91,1032
b4622,ytcA,47.46,276
b4083,yjcS,52.92,1986
b4084,alsK,54.95,930
b4085,alsE,49.14,696
b4086,alsC,52.5,981
b4087,alsA,47.95,1533
b4088,alsB,48.5,936
b4089,alsR,47.47,891
b4090,rpiB,50.22,450
b4487,yjdP,56.06,330
b4092,phnP,59.29,759
b4093,phnO,57.93,435
b4094,phnN,60.22,558
b4095,phnM,61.3,1137
b4096,phnL,60.21,681
b4097,phnK,61.4,759
b4098,phnJ,58.27,846
b4099,phnI,62.63,1065
b4100,phnH,60.85,585
b4101,phnG,62.69,453
b4102,phnF,61.85,726
b4105,phnD,55.46,1017
b4106,phnC,58.56,789
b4107,yjdN,51.58,444
b4108,yjdM,46.43,336
b4109,rdcA,51.46,2229
b4110,rdcB,56.88,879
b4111,proP,50.43,1503
b4703,pmrR,42.22,90
b4112,basS,54.21,1092
b4113,basR,53.21,669
b4114,eptA,49.45,1644
b4115,adiC,53.74,1338
b4116,adiY,41.34,762
b4117,adiA,52.69,2268
b4118,melR,50.28,909
b4119,melA,52.43,1356
b4120,melB,45.85,1422
b4121,yjdF,54.92,630
b4122,fumB,54.64,1647
b4123,dcuB,52.27,1341
b4124,dcuR,49.31,720
b4125,dcuS,49.94,1632
b4126,yjdI,48.92,231
b4127,yjdJ,41.03,273
b4128,ghoS,35.02,297
b4559,ghoT,35.06,174
b4129,lysU,47.43,1518
b4130,dtpC,51.1,1458
b4131,cadA,47.58,2148
b4132,cadB,49.44,1335
b4133,cadC,41.98,1539
b4135,yjdC,53.12,576
b4136,dsbD,54.42,1698
b4137,cutA,50.15,339
b4138,dcuA,52.61,1302
b4139,aspA,49.2,1437
b4140,fxsA,47.38,477
b4141,yjeH,52.27,1257
b4142,groS,48.64,294
b4143,groL,52.88,1647
b4144,yjeI,55.37,354
b4145,yjeJ,45.17,870
b4146,epmB,52.67,1029
b4147,efp,49.38,567
b4410,ecnA,53.97,126
b4411,ecnB,48.3,147
b4148,gdx,53.14,318
b4149,blc,53.37,534
b4150,ampC,50.18,1134
b4151,frdD,54.44,360
b4152,frdC,49.24,396
b4153,frdB,53.61,735
b4154,frdA,56.38,1809
b4155,epmA,52.66,978
b4156,yjeM,47.11,1503
b4157,yjeN,50.16,315
b4158,yjeO,47.94,315
b4159,mscM,55.75,3324
b4160,psd,53.46,969
b4161,rsgA,53.94,1053
b4162,orn,54.03,546
b4670,yjeV,40.74,54
b4166,queG,52.63,1140
b4167,nnr,57.11,1548
b4168,tsaE,52.38,462
b4169,amiB,55.08,1338
b4170,mutL,56.28,1848
b4171,miaA,53.42,951
b4172,hfq,48.87,309
b4173,hflX,53.86,1281
b4174,hflK,56.19,1260
b4175,hflC,53.03,1005
b4176,yjeT,48.99,198
b4177,purA,53.89,1299
b4178,nsrR,48.36,426
b4179,rnr,55.28,2442
b4180,rlmB,56.28,732
b4181,yjfI,38.56,402
b4182,yjfJ,51.36,699
b4183,yjfK,47.42,660
b4184,yjfL,43.61,399
b4185,yjfM,48.98,639
b4186,yjfC,52.92,1164
b4187,aidB,54.31,1626
b4188,yjfN,51.09,276
b4189,bsmA,48.79,330
b4190,yjfP,53.2,750
b4191,ulaR,50.66,756
b4192,ulaG,52.21,1065
b4193,ulaA,53.08,1398
b4194,ulaB,50.65,306
b4195,ulaC,53.98,465
b4196,ulaD,57.14,651
b4197,ulaE,56.73,855
b4198,ulaF,57.21,687
b4199,yjfY,46.01,276
b4200,rpsF,52.53,396
b4201,priB,52.38,315
b4202,rpsR,52.63,228
b4203,rplI,49.78,450
b4204,yjfZ,42.39,795
b4206,ytfB,55.71,639
b4207,fklB,55.72,621
b4208,cycA,52.58,1413
b4209,ytfE,53.09,663
b4210,ytfF,55.59,966
b4211,qorB,54.24,861
b4212,ytfH,56.17,381
b4213,cpdB,49.49,1944
b4214,cysQ,55.2,741
b4215,ytfI,36.1,939
b4216,ytfJ,52.43,555
b4217,ytfK,43.48,207
b4218,paeA,50.74,1344
b4219,msrA,54.46,639
b4220,tamA,53.34,1734
b4221,tamB,55.0,3780
b4222,ytfP,51.46,342
b4224,chpS,50.4,252
b4225,chpB,53.85,351
b4226,ppa,51.22,531
b4227,ytfQ,49.84,957
b4485,ytfR,55.56,1503
b4230,ytfT,57.6,1026
b4231,yjfF,51.81,996
b4232,fbp,51.45,999
b4233,mpl,55.31,1374
b4234,yjgA,52.9,552
b4235,tldE,54.25,1353
b4237,nrdG,50.97,465
b4238,nrdD,53.53,2139
b4239,treC,53.08,1656
b4240,treB,54.36,1422
b4241,treR,53.8,948
b4702,mgtL,50.0,54
b4242,mgtA,52.47,2697
b4243,ridA,52.97,387
b4244,pyrI,48.48,462
b4245,pyrB,53.74,936
b4246,pyrL,50.37,135
b4248,yjgH,47.22,396
b4249,bdcA,54.34,714
b4251,bdcR,49.16,594
b4252,tabA,50.11,453
b4253,yjgL,32.18,1815
b4254,argI,52.14,1005
b4255,rraB,48.92,417
b4256,yjgM,51.98,504
b4257,yjgN,37.09,1197
b4258,valS,54.59,2856
b4259,holC,54.05,444
b4260,pepA,55.29,1512
b4822,ytgB,40.35,57
b4800,ytgA,33.33,51
b4261,lptF,54.77,1101
b4262,lptG,54.29,1083
b4263,yjgR,53.76,1503
b4264,idnR,47.05,999
b4265,idnT,50.61,1320
b4266,idnO,49.41,765
b4267,idnD,47.38,1032
b4268,idnK,43.44,564
b4269,ahr,55.59,1020
b4272,insC6,53.01,366
b4273,insD6,55.08,906
b4277,yjgZ,58.18,330
b4278,insG,54.18,1329
b4279,nanX,36.29,1218
b4280,nanY,38.7,1119
b4655,ythA,30.95,126
b4623,insO,51.2,1041
b4284,insI3,45.83,1152
b4287,fecE,54.04,768
b4288,fecD,59.77,957
b4289,fecC,60.66,999
b4290,fecB,57.7,903
b4291,fecA,58.54,2325
b4292,fecR,59.01,954
b4293,fecI,54.6,522
b4801,ykiE,47.83,69
b4294,insA7,52.9,276
b4295,yjhU,50.35,987
b4296,yjhF,49.04,1350
b4297,yjhG,54.52,1968
b4298,yjhH,52.65,906
b4299,yjhI,40.81,789
b4300,sgcR,49.68,783
b4301,sgcE,55.45,633
b4302,sgcA,54.4,432
b4303,sgcQ,53.28,807
b4304,sgcC,51.75,1314
b4565,sgcB,48.39,279
b4305,sgcX,52.41,1122
b4306,yjhP,59.57,747
b4307,yjhQ,55.31,546
b4566,topAI,49.61,258
b4802,ythB,46.46,99
b4309,nanS,48.73,981
b4310,nanM,44.17,1107
b4311,nanC,42.96,717
b4312,fimB,43.45,603
b4313,fimE,46.9,597
b4314,fimA,51.73,549
b4315,fimI,49.26,540
b4316,fimC,44.49,726
b4317,fimD,48.62,2637
b4318,fimF,49.53,531
b4319,fimG,52.38,504
b4320,fimH,50.17,903
b4321,gntP,53.05,1344
b4322,uxuA,54.35,1185
b4323,uxuB,57.63,1461
b4324,uxuR,53.62,774
b4325,yjiC,40.19,831
b4720,ytiC,24.51,102
b4721,ytiD,32.64,144
b4722,idlP,48.81,84
b4326,iraD,48.85,393
b4327,hypT,51.32,912
b4328,iadA,56.61,1173
b4329,yjiG,53.25,462
b4330,yjiH,53.07,684
b4331,kptA,50.81,555
b4332,yjiJ,53.52,1179
b4333,yjiK,42.62,861
b4715,ytiA,52.71,258
b4334,yjiL,56.51,768
b4335,yjiM,53.56,1152
b4336,yjiN,52.62,1281
b4337,mdtM,53.77,1233
b4823,ytiE,33.33,36
b4340,yjiR,55.06,1413
b4341,yjiS,55.76,165
b4342,yjiT,44.47,1518
b4345,mcrC,37.44,1047
b4346,mcrB,40.36,1380
b4346,mcrB,41.36,897
b4347,symE,55.56,342
b4348,hsdS,40.43,1395
b4349,hsdM,54.84,1590
b4350,hsdR,53.91,3513
b4351,mrr,50.6,915
b4352,yjiA,54.65,957
b4353,yjiX,50.49,204
b4354,btsT,56.07,2151
b4355,tsr,54.65,1656
b4356,lgoT,51.98,1362
b4357,lgoR,47.43,915
b4358,lgoD,50.83,1023
b4359,opgB,52.01,2292
b4360,yjjA,50.51,495
b4361,dnaC,50.54,738
b4362,dnaT,57.04,540
b4363,yjjB,51.05,474
b4364,yjjP,51.62,771
b4365,yjjQ,45.04,726
b4366,bglJ,45.28,678
b4367,fhuF,53.11,789
b4567,yjjZ,48.1,237
b4371,rsmC,55.72,1032
b4372,holD,57.73,414
b4373,rimI,52.35,447
b4374,yjjG,53.54,678
b4375,prfC,54.03,1590
b4376,osmY,51.65,606
b4568,ytjA,51.85,162
b4377,yjjU,53.91,1074
b4378,yjjV,55.51,780
b4379,yjjW,56.37,864
b4380,yjjI,53.13,1551
b4381,deoC,55.38,780
b4382,deoA,55.18,1323
b4383,deoB,54.33,1224
b4384,deoD,52.36,720
b4385,yjjJ,53.83,1332
b4386,lplA,57.82,1017
b4387,ytjB,55.66,645
b4388,serB,56.66,969
b4389,radA,57.7,1383
b4390,nadR,50.93,1233
b4391,ettA,54.74,1668
b4392,slt,54.54,1938
b4393,trpR,54.13,327
b4394,yjjX,56.14,513
b4395,ytjC,56.17,648
b4396,rob,53.22,870
b4397,creA,48.95,474
b4398,creB,55.22,690
b4399,creC,53.89,1425
b4400,creD,49.59,1353
b4401,arcA,51.05,717
b4402,yjjY,42.55,141
b4824,ytjE,24.07,54
b4403,yjtD,49.78,687
